  code-python         40.60 tok/s   192 tok  7d8122d6e722aa26
  code-rust           38.29 tok/s   192 tok  8123bc89dec75472
  explain-c           33.59 tok/s   192 tok  f9c0b852c953aee5
  structured-json     35.25 tok/s   192 tok  edaabcba059726a9
  math                29.00 tok/s   192 tok  61193b54aec3152d
  prose               25.76 tok/s   192 tok  c3b811af6c6cab05
  ops-runbook         31.12 tok/s   192 tok  561c8754b9bf6b9c
  summarize           33.30 tok/s   192 tok  35515eae625cded9
f16: mean 33.36 tok/s, overall 32.74 tok/s, output sha 461ca1d809ae1ea0 (8 greedy generations)
warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
warn: LLAMA_ARG_N_GPU_LAYERS environment variable is set, but will be overwritten by command line argument -ngl
warn: LLAMA_ARG_FLASH_ATTN environment variable is set, but will be overwritten by command line argument -fa
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.031.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.691 W srv  llama_server: -----------------
0.00.031.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.695 W srv  llama_server: -----------------
0.00.033.200 I srv    load_model: loading model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.437.848 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.437.858 E llama_model_load_from_file_impl: failed to load model
0.01.438.313 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.24.957.569 I cmn          init: llama threadpool init, n_threads = 16
0.24.958.581 I common_speculative_init_result: loading draft model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.26.136.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.26.169.909 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.26.169.952 I srv  llama_server: model loaded
0.26.169.957 I srv  llama_server: listening on http://0.0.0.0:8080
0.26.169.958 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.26.169.959 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.27.246.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.242.346 I slot print_timing: id  0 | task 388 | prompt eval time =     829.69 ms /   196 tokens (    4.23 ms per token,   236.23 tokens per second)
1.05.242.352 I slot print_timing: id  0 | task 388 |        eval time =    6539.44 ms /   192 tokens (   34.24 ms per token,    29.21 tokens per second)
1.05.242.353 I slot print_timing: id  0 | task 388 |       total time =    7369.13 ms /   388 tokens
1.05.242.354 I slot print_timing: id  0 | task 388 |    graphs reused =        448
1.05.242.359 I slot print_timing: id  0 | task 388 | draft acceptance = 0.48187 (   93 accepted /   193 generated), mean len =  1.96
1.05.242.426 I slot      release: id  0 | task 388 | stop processing: n_tokens = 387, truncated = 0
1.05.245.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845604068119
1.05.326.536 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
1.09.128.163 I slot print_timing: id  0 | task 489 | n_gen =    103, tg =  33.57 t/s, tg_3s =  33.89 t/s
1.11.412.709 I slot print_timing: id  0 | task 489 | prompt eval time =     762.79 ms /   114 tokens (    6.69 ms per token,   149.45 tokens per second)
1.11.412.714 I slot print_timing: id  0 | task 489 |        eval time =    5323.34 ms /   192 tokens (   27.87 ms per token,    35.88 tokens per second)
1.11.412.716 I slot print_timing: id  0 | task 489 |       total time =    6086.14 ms /   306 tokens
1.11.412.716 I slot print_timing: id  0 | task 489 |    graphs reused =        524
1.11.412.722 I slot print_timing: id  0 | task 489 | draft acceptance = 0.71795 (  112 accepted /   156 generated), mean len =  2.44
1.11.412.775 I slot      release: id  0 | task 489 | stop processing: n_tokens = 305, truncated = 0
1.11.416.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845610238467
1.11.496.724 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.15.513.678 I slot print_timing: id  0 | task 571 | n_gen =    121, tg =  39.38 t/s, tg_3s =  39.71 t/s
1.17.178.695 I slot print_timing: id  0 | task 571 | prompt eval time =     969.85 ms /   210 tokens (    4.62 ms per token,   216.53 tokens per second)
1.17.178.702 I slot print_timing: id  0 | task 571 |        eval time =    4712.02 ms /   192 tokens (   24.67 ms per token,    40.53 tokens per second)
1.17.178.703 I slot print_timing: id  0 | task 571 |       total time =    5681.87 ms /   402 tokens
1.17.178.704 I slot print_timing: id  0 | task 571 |    graphs reused =        590
1.17.178.709 I slot print_timing: id  0 | task 571 | draft acceptance = 0.89051 (  122 accepted /   137 generated), mean len =  2.77
1.17.178.775 I slot      release: id  0 | task 571 | stop processing: n_tokens = 401, truncated = 0
