  code-python         40.98 tok/s   192 tok  7d8122d6e722aa26
  code-rust           37.55 tok/s   192 tok  8123bc89dec75472
  explain-c           32.64 tok/s   192 tok  f9c0b852c953aee5
  structured-json     35.07 tok/s   192 tok  edaabcba059726a9
  math                26.07 tok/s   192 tok  61193b54aec3152d
  prose               25.45 tok/s   192 tok  c3b811af6c6cab05
  ops-runbook         30.54 tok/s   192 tok  561c8754b9bf6b9c
  summarize           32.77 tok/s   192 tok  35515eae625cded9
q8_0: mean 32.63 tok/s, overall 31.86 tok/s, output sha 461ca1d809ae1ea0 (8 greedy generations)
warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
warn: LLAMA_ARG_N_GPU_LAYERS environment variable is set, but will be overwritten by command line argument -ngl
warn: LLAMA_ARG_FLASH_ATTN environment variable is set, but will be overwritten by command line argument -fa
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.031.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.097 W srv  llama_server: -----------------
0.00.032.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.101 W srv  llama_server: -----------------
0.00.033.665 I srv    load_model: loading model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.659.558 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.659.567 E llama_model_load_from_file_impl: failed to load model
0.01.660.256 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.28.163.348 I cmn          init: llama threadpool init, n_threads = 16
0.28.164.431 I common_speculative_init_result: loading draft model '/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/8bdc666649440e9bdc97e16f3f75782c98478ff5/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.29.318.450 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.29.355.816 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.29.355.975 I srv  llama_server: model loaded
0.29.355.982 I srv  llama_server: listening on http://0.0.0.0:8080
0.29.355.982 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.29.355.983 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.31.377.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.344.441 I slot print_timing: id  0 | task 85 | prompt eval time =     123.52 ms /     4 tokens (   30.88 ms per token,    32.38 tokens per second)
0.44.344.446 I slot print_timing: id  0 | task 85 |        eval time =    4881.94 ms /   192 tokens (   25.56 ms per token,    39.12 tokens per second)
0.44.344.447 I slot print_timing: id  0 | task 85 |       total time =    5005.46 ms /   196 tokens
0.44.344.448 I slot print_timing: id  0 | task 85 |    graphs reused =        141
0.44.344.454 I slot print_timing: id  0 | task 85 | draft acceptance = 0.82639 (  119 accepted /   144 generated), mean len =  2.65
0.44.344.515 I slot      release: id  0 | task 85 | stop processing: n_tokens = 383, truncated = 0
0.44.348.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845666156029
0.44.430.266 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.48.377.566 I slot print_timing: id  0 | task 159 | n_gen =    115, tg =  37.68 t/s, tg_3s =  38.01 t/s
0.50.227.775 I slot print_timing: id  0 | task 159 | prompt eval time =     921.64 ms /   183 tokens (    5.04 ms per token,   198.56 tokens per second)
0.50.227.782 I slot print_timing: id  0 | task 159 |        eval time =    4875.81 ms /   192 tokens (   25.53 ms per token,    39.17 tokens per second)
0.50.227.784 I slot print_timing: id  0 | task 159 |       total time =    5797.45 ms /   375 tokens
0.50.227.785 I slot print_timing: id  0 | task 159 |    graphs reused =        210
0.50.227.793 I slot print_timing: id  0 | task 159 | draft acceptance = 0.83803 (  119 accepted /   142 generated), mean len =  2.68
0.50.227.864 I slot      release: id  0 | task 159 | stop processing: n_tokens = 374, truncated = 0
0.50.231.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845672039379
0.50.310.804 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.54.062.484 I slot print_timing: id  0 | task 234 | n_gen =    122, tg =  40.09 t/s, tg_3s =  40.42 t/s
0.55.701.741 I slot print_timing: id  0 | task 234 | prompt eval time =     733.20 ms /   153 tokens (    4.79 ms per token,   208.67 tokens per second)
0.55.701.747 I slot print_timing: id  0 | task 234 |        eval time =    4657.69 ms /   192 tokens (   24.39 ms per token,    41.01 tokens per second)
0.55.701.748 I slot print_timing: id  0 | task 234 |       total time =    5390.89 ms /   345 tokens
0.55.701.749 I slot print_timing: id  0 | task 234 |    graphs reused =        275
0.55.701.754 I slot print_timing: id  0 | task 234 | draft acceptance = 0.91791 (  123 accepted /   134 generated), mean len =  2.84
0.55.701.810 I slot      release: id  0 | task 234 | stop processing: n_tokens = 344, truncated = 0
0.55.706.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845677513325
0.55.784.806 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
1.00.553.630 I slot print_timing: id  0 | task 305 | n_gen =    107, tg =  34.67 t/s, tg_3s =  35.00 t/s
1.03.066.247 I slot print_timing: id  0 | task 305 | prompt eval time =    1711.24 ms /   256 tokens (    6.68 ms per token,   149.60 tokens per second)
1.03.066.255 I slot print_timing: id  0 | task 305 |        eval time =    5570.11 ms /   192 tokens (   29.16 ms per token,    34.29 tokens per second)
1.03.066.257 I slot print_timing: id  0 | task 305 |       total time =    7281.35 ms /   448 tokens
1.03.066.257 I slot print_timing: id  0 | task 305 |    graphs reused =        355
1.03.066.263 I slot print_timing: id  0 | task 305 | draft acceptance = 0.67901 (  110 accepted /   162 generated), mean len =  2.36
1.03.066.331 I slot      release: id  0 | task 305 | stop processing: n_tokens = 447, truncated = 0
1.03.070.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845684877846
1.03.153.016 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
1.07.316.825 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =  29.71 t/s, tg_3s =  30.01 t/s
1.10.362.892 I slot print_timing: id  0 | task 389 | n_gen =    188, tg =  29.32 t/s, tg_3s =  28.89 t/s
1.10.609.929 I slot print_timing: id  0 | task 389 | prompt eval time =     831.72 ms /   196 tokens (    4.24 ms per token,   235.66 tokens per second)
1.10.609.935 I slot print_timing: id  0 | task 389 |        eval time =    6625.16 ms /   192 tokens (   34.69 ms per token,    28.83 tokens per second)
1.10.609.936 I slot print_timing: id  0 | task 389 |       total time =    7456.88 ms /   388 tokens
1.10.609.937 I slot print_timing: id  0 | task 389 |    graphs reused =        450
1.10.609.942 I slot print_timing: id  0 | task 389 | draft acceptance = 0.47179 (   92 accepted /   195 generated), mean len =  1.94
1.10.610.002 I slot      release: id  0 | task 389 | stop processing: n_tokens = 387, truncated = 0
1.10.613.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845692421516
1.10.697.836 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
1.14.494.004 I slot print_timing: id  0 | task 491 | n_gen =    103, tg =  33.67 t/s, tg_3s =  34.00 t/s
1.16.896.815 I slot print_timing: id  0 | task 491 | prompt eval time =     766.56 ms /   114 tokens (    6.72 ms per token,   148.72 tokens per second)
1.16.896.821 I slot print_timing: id  0 | task 491 |        eval time =    5432.38 ms /   192 tokens (   28.44 ms per token,    35.16 tokens per second)
1.16.896.822 I slot print_timing: id  0 | task 491 |       total time =    6198.94 ms /   306 tokens
1.16.896.823 I slot print_timing: id  0 | task 491 |    graphs reused =        527
1.16.896.829 I slot print_timing: id  0 | task 491 | draft acceptance = 0.70253 (  111 accepted /   158 generated), mean len =  2.41
1.16.896.902 I slot      release: id  0 | task 491 | stop processing: n_tokens = 305, truncated = 0
1.16.900.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1845698708417
1.16.989.074 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
1.20.954.850 I slot print_timing: id  0 | task 574 | n_gen =    118, tg =  38.94 t/s, tg_3s =  39.28 t/s
1.22.755.180 I slot print_timing: id  0 | task 574 | prompt eval time =     961.39 ms /   210 tokens (    4.58 ms per token,   218.43 tokens per second)
1.22.755.187 I slot print_timing: id  0 | task 574 |        eval time =    4804.60 ms /   192 tokens (   25.15 ms per token,    39.75 tokens per second)
1.22.755.189 I slot print_timing: id  0 | task 574 |       total time =    5765.99 ms /   402 tokens
1.22.755.189 I slot print_timing: id  0 | task 574 |    graphs reused =        593
1.22.755.195 I slot print_timing: id  0 | task 574 | draft acceptance = 0.89051 (  122 accepted /   137 generated), mean len =  2.77
1.22.755.257 I slot      release: id  0 | task 574 | stop processing: n_tokens = 401, truncated = 0
